
. import delimited "D:\Time_Series_Research\index_data\DJI\DJI_2016.csv"
no; dataset in memory has changed since last saved
r(4);

. tsset index
        time variable:  index, 1 to 252
                delta:  1 unit


. ardl close bbands_up bbands_down bias_24,lags(5)

ARDL(5,5,5,5) regression

Sample:        6 -      252                     Number of obs     =        247
                                                F(  23,    223)   =  246148.57
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -787.71749                     Root MSE          =     6.1799

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8289838   .0568723    14.58   0.000     .7169079    .9410597
         L2. |   .0242382    .075265     0.32   0.748    -.1240834    .1725598
         L3. |   .1501901   .0746418     2.01   0.045     .0030966    .2972837
         L4. |  -.0556378   .0731345    -0.76   0.448    -.1997609    .0884853
         L5. |  -.0488062   .0422069    -1.16   0.249    -.1319816    .0343693
             |
   bbands_up |
         --. |   .0470522   .0377819     1.25   0.214    -.0274031    .1215075
         L1. |  -.0278456   .0733266    -0.38   0.704    -.1723473    .1166562
         L2. |  -.0038943   .0771008    -0.05   0.960    -.1558337     .148045
         L3. |  -.0445979   .0770796    -0.58   0.563    -.1964955    .1072997
         L4. |   .4819856    .073092     6.59   0.000     .3379462     .626025
         L5. |  -.3973792   .0433061    -9.18   0.000    -.4827207   -.3120378
             |
 bbands_down |
         --. |   .0163873   .0333126     0.49   0.623    -.0492604    .0820351
         L1. |  -.0274998   .0640836    -0.43   0.668    -.1537867    .0987871
         L2. |   .0268613    .067322     0.40   0.690    -.1058074      .15953
         L3. |  -.0061917   .0677783    -0.09   0.927    -.1397595    .1273762
         L4. |   .4250316   .0654472     6.49   0.000     .2960576    .5540056
         L5. |  -.3865432   .0395542    -9.77   0.000    -.4644909   -.3085954
             |
     bias_24 |
         --. |   181.7965   .7851999   231.53   0.000     180.2491    183.3439
         L1. |  -143.0099   10.25669   -13.94   0.000    -163.2223   -122.7974
         L2. |  -2.623332   13.34103    -0.20   0.844    -28.91396     23.6673
         L3. |  -27.34652   13.21332    -2.07   0.040    -53.38547   -1.307575
         L4. |   3.126056   13.01166     0.24   0.810    -22.51548     28.7676
         L5. |   8.660596   7.351093     1.18   0.240    -5.825902    23.14709
             |
       _cons |  -44.31563   17.14222    -2.59   0.010    -78.09711   -10.53415
------------------------------------------------------------------------------

. 
