
. import delimited "D:\Time_Series_Research\index_data\DJI\DJI_2012.csv", clear 
(26 vars, 249 obs)

. tsset index
        time variable:  index, 1 to 249
                delta:  1 unit

. ardl close ma_20 bbands_up bias_6 bias_12 bias_24,lags(5)

ARDL(5,5,5,5,5,5) regression

Sample:        6 -      249                     Number of obs     =        244
                                                F(  35,    208)   =  146665.35
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -513.54154                     Root MSE          =     2.1502

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9184152   .0532106    17.26   0.000     .8135139    1.023316
         L2. |   .0888399   .0657127     1.35   0.178    -.0407084    .2183882
         L3. |  -.0415747   .0641408    -0.65   0.518    -.1680241    .0848746
         L4. |  -.0998646   .0629452    -1.59   0.114    -.2239569    .0242277
         L5. |   .0658433   .0396988     1.66   0.099    -.0124204    .1441069
             |
       ma_20 |
         --. |  -.0312342    .048096    -0.65   0.517    -.1260524     .063584
         L1. |   .0175887   .0704838     0.25   0.803    -.1213655    .1565429
         L2. |   .0100406   .0706637     0.14   0.887    -.1292683    .1493495
         L3. |  -.0036907   .0701392    -0.05   0.958    -.1419655    .1345842
         L4. |   .8588799   .0934098     9.19   0.000     .6747287    1.043031
         L5. |  -.7843891   .0684566   -11.46   0.000    -.9193469   -.6494314
             |
   bbands_up |
         --. |  -.0239046   .0092192    -2.59   0.010    -.0420797   -.0057295
         L1. |   .0553929    .017225     3.22   0.002      .021435    .0893508
         L2. |  -.0320113   .0186632    -1.72   0.088    -.0688045    .0047819
         L3. |  -.0129341   .0189585    -0.68   0.496    -.0503096    .0244413
         L4. |   .0347241   .0175158     1.98   0.049     .0001929    .0692553
         L5. |  -.0198489   .0089492    -2.22   0.028    -.0374917   -.0022061
             |
      bias_6 |
         --. |   7.957455   10.16166     0.78   0.434    -12.07559     27.9905
         L1. |   .3979955   2.963924     0.13   0.893    -5.445187    6.241178
         L2. |  -2.191834   2.951351    -0.74   0.459     -8.01023    3.626562
         L3. |   3.557388   2.877783     1.24   0.218    -2.115973    9.230749
         L4. |  -3.860025   2.788815    -1.38   0.168    -9.357992    1.637942
         L5. |   1.937433   2.679339     0.72   0.470    -3.344709    7.219574
             |
     bias_12 |
         --. |   2.281956   5.276655     0.43   0.666    -8.120624    12.68454
         L1. |  -4.583828    5.15432    -0.89   0.375    -14.74523    5.577578
         L2. |   1.924774   5.038318     0.38   0.703    -8.007942    11.85749
         L3. |   1.798885   5.097522     0.35   0.725    -8.250547    11.84832
         L4. |   .0528129   5.020944     0.01   0.992    -9.845649    9.951275
         L5. |  -1.269666   3.469619    -0.37   0.715    -8.109794    5.570462
             |
     bias_24 |
         --. |   126.1875   8.937846    14.12   0.000     108.5672    143.8079
         L1. |  -112.6852   8.591146   -13.12   0.000     -129.622   -95.74828
         L2. |   -10.5752   8.301065    -1.27   0.204    -26.94021    5.789807
         L3. |   2.811317   8.160341     0.34   0.731    -13.27626     18.8989
         L4. |     12.721   7.559297     1.68   0.094    -2.181666    27.62366
         L5. |  -7.975783   3.611979    -2.21   0.028    -15.09656   -.8550029
             |
       _cons |  -4.109133   8.455987    -0.49   0.628    -20.77956    12.56129
------------------------------------------------------------------------------

. 
