. import delimited "D:\Time_Series_Research\index_data\TWII\TWII_2018.csv", clear 
(26 vars, 245 obs)

. tsset index
        time variable:  index, 1 to 245
                delta:  1 unit


. ardl close ma_20 bbands_up rdp bias_6 bias_12 bias_24,lags(5)

ARDL(5,5,5,5,5,5,5) regression

Sample:        6 -      245                     Number of obs     =        240
                                                F(  41,    198)   =  113260.07
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     0.9999
Log likelihood = -621.37116                     Root MSE          =     3.5477

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8918745   .0641811    13.90   0.000     .7653083    1.018441
         L2. |  -.0432256    .084131    -0.51   0.608    -.2091335    .1226822
         L3. |  -.0256922   .0871109    -0.29   0.768    -.1974764     .146092
         L4. |    .006604   .0865565     0.08   0.939    -.1640869     .177295
         L5. |  -.0769205    .066238    -1.16   0.247     -.207543    .0537019
             |
       ma_20 |
         --. |   .0569789   .0802655     0.71   0.479    -.1013061    .2152638
         L1. |  -.0949415   .1221079    -0.78   0.438    -.3357404    .1458575
         L2. |  -.0343928    .124099    -0.28   0.782    -.2791182    .2103326
         L3. |   .0904837   .1219457     0.74   0.459    -.1499953    .3309627
         L4. |   1.125233   .1699083     6.62   0.000     .7901705    1.460295
         L5. |  -.9029352   .1419031    -6.36   0.000     -1.18277   -.6230999
             |
   bbands_up |
         --. |  -.0622286   .0147742    -4.21   0.000    -.0913634   -.0330937
         L1. |   .1232665   .0276794     4.45   0.000     .0686823    .1778507
         L2. |  -.0572332   .0293494    -1.95   0.053    -.1151108    .0006444
         L3. |   .0041077   .0264351     0.16   0.877    -.0480229    .0562382
         L4. |   .0070156   .0254338     0.28   0.783    -.0431404    .0571716
         L5. |  -.0095741   .0138031    -0.69   0.489    -.0367942    .0176459
             |
         rdp |
         --. |   -29.8695   23.05261    -1.30   0.197    -75.32965    15.59066
         L1. |  -7.434513   16.62213    -0.45   0.655    -40.21365    25.34463
         L2. |  -4.127547   14.49989    -0.28   0.776    -32.72158    24.46648
         L3. |  -5.157498   11.66112    -0.44   0.659    -28.15343    17.83844
         L4. |    5.01882   9.775097     0.51   0.608    -14.25784    24.29548
         L5. |   1.240854   5.022762     0.25   0.805     -8.66412    11.14583
             |
      bias_6 |
         --. |  -3.030114   31.29796    -0.10   0.923    -64.75024    58.69001
         L1. |  -8.221692   29.51316    -0.28   0.781    -66.42216    49.97878
         L2. |   .7088104   3.358746     0.21   0.833    -5.914695    7.332316
         L3. |   3.928475   3.421494     1.15   0.252    -2.818771    10.67572
         L4. |  -7.514827   3.412928    -2.20   0.029    -14.24518   -.7844736
         L5. |   4.369962   3.365383     1.30   0.196    -2.266632    11.00656
             |
     bias_12 |
         --. |  -6.043955   6.852044    -0.88   0.379    -19.55631    7.468395
         L1. |   4.226583   6.776713     0.62   0.534    -9.137214    17.59038
         L2. |   4.029491   6.675728     0.60   0.547    -9.135162    17.19414
         L3. |  -3.480433   6.743543    -0.52   0.606    -16.77882    9.817952
         L4. |    2.43808   6.564969     0.37   0.711    -10.50815    15.38431
         L5. |   -3.21105   4.616547    -0.70   0.488    -12.31496    5.892863
             |
     bias_24 |
         --. |   150.9752   15.48878     9.75   0.000      120.431    181.5193
         L1. |  -114.2525      16.98    -6.73   0.000    -147.7373   -80.76764
         L2. |  -3.031685   11.92775    -0.25   0.800    -26.55342    20.49005
         L3. |   3.850055   11.55535     0.33   0.739    -18.93729    26.63741
         L4. |  -13.49077   10.83821    -1.24   0.215     -34.8639     7.88237
         L5. |   8.966635   5.330421     1.68   0.094    -1.545048    19.47832
             |
       _cons |   15.52593   7.235242     2.15   0.033      1.25791    29.79396
------------------------------------------------------------------------------
