
. import delimited "D:\Time_Series_Research\index_data\DJI\DJI_2015.csv", clear 
(26 vars, 251 obs)

. tsset index
        time variable:  index, 1 to 251
                delta:  1 unit

. ardl close ma_20 bbands_up rdp bias_6 bias_12 bias_24,lags(5)

ARDL(5,5,5,5,5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  41,    204)   =   94526.55
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9999
Log likelihood = -693.65934                     Root MSE          =     4.4568

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8601445   .0606765    14.18   0.000      .740511    .9797781
         L2. |  -.0089351   .0724551    -0.12   0.902     -.151792    .1339218
         L3. |    .159828   .0726445     2.20   0.029     .0165977    .3030584
         L4. |  -.2189428   .0722835    -3.03   0.003    -.3614613   -.0764243
         L5. |   .0513763   .0551954     0.93   0.353    -.0574503    .1602029
             |
       ma_20 |
         --. |  -.0122837   .0592867    -0.21   0.836    -.1291769    .1046095
         L1. |    .036853   .0884287     0.42   0.677    -.1374984    .2112045
         L2. |  -.0704347    .090302    -0.78   0.436    -.2484795    .1076102
         L3. |   .0999393   .0904633     1.10   0.271    -.0784237    .2783023
         L4. |   1.193908   .1460771     8.17   0.000     .9058931    1.481922
         L5. |  -1.093372   .1231493    -8.88   0.000    -1.336181   -.8505635
             |
   bbands_up |
         --. |  -.0106184   .0151891    -0.70   0.485    -.0405661    .0193293
         L1. |   .0212392   .0290441     0.73   0.465     -.036026    .0785044
         L2. |   .0221144    .030481     0.73   0.469    -.0379838    .0822125
         L3. |  -.0642107   .0305991    -2.10   0.037    -.1245417   -.0038797
         L4. |   .0289283   .0287474     1.01   0.315    -.0277518    .0856085
         L5. |   .0082771   .0147666     0.56   0.576    -.0208377    .0373918
             |
         rdp |
         --. |   34.33404   29.93644     1.15   0.253    -24.69047    93.35855
         L1. |   56.21186   32.72005     1.72   0.087     -8.30098    120.7247
         L2. |   36.82489   28.57418     1.29   0.199    -19.51371    93.16349
         L3. |   12.42982   22.89864     0.54   0.588    -32.71853    57.57816
         L4. |   8.533746   15.45356     0.55   0.581    -21.93543    39.00292
         L5. |  -5.527278   6.592454    -0.84   0.403    -18.52536    7.470806
             |
      bias_6 |
         --. |  -120.6847   52.24343    -2.31   0.022     -223.691   -17.67833
         L1. |   37.33627   39.80215     0.94   0.349    -41.14007    115.8126
         L2. |  -2.281475   4.690369    -0.49   0.627    -11.52929    6.966342
         L3. |  -2.294751   4.676488    -0.49   0.624     -11.5152    6.925698
         L4. |     2.1672   4.579094     0.47   0.637    -6.861221    11.19562
         L5. |   .7835702   4.515363     0.17   0.862    -8.119195    9.686336
             |
     bias_12 |
         --. |  -7.378233   9.284061    -0.79   0.428    -25.68325    10.92679
         L1. |   4.212302    9.52231     0.44   0.659    -14.56246    22.98707
         L2. |   2.756642   9.548475     0.29   0.773    -16.06971      21.583
         L3. |    3.25891    9.52159     0.34   0.733    -15.51444    22.03226
         L4. |  -9.093453   9.247499    -0.98   0.327    -27.32639    9.139479
         L5. |    4.01133   6.077603     0.66   0.510    -7.971642     15.9943
             |
     bias_24 |
         --. |   259.4135    24.0681    10.78   0.000     211.9594    306.8677
         L1. |  -227.6969   23.89263    -9.53   0.000     -274.805   -180.5887
         L2. |   8.472688   15.93567     0.53   0.596    -22.94704    39.89242
         L3. |  -18.79384   15.65691    -1.20   0.231    -49.66395    12.07627
         L4. |   25.89882    14.6533     1.77   0.079    -2.992514    54.79015
         L5. |  -14.25523   6.856996    -2.08   0.039     -27.7749   -.7355563
             |
       _cons |  -70.50581    18.1551    -3.88   0.000    -106.3015   -34.71011
------------------------------------------------------------------------------

. 
