. import delimited "D:\Time_Series_Research\index_data\N225\N225_2018.csv"
(26 vars, 246 obs)

. tsset index
        time variable:  index, 1 to 246
                delta:  1 unit


. ardl close ma_20 bbands_up rdp bias_6 bias_12 bias_24 wr d ,lags (5)

ARDL(5,5,5,5,5,5,5,5,5) regression

Sample:        6 -      246                     Number of obs     =        241
                                                F(  53,    187)   =   44977.96
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9999
Log likelihood = -825.10022                     Root MSE          =     8.4280

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   1.050985   .0624933    16.82   0.000     .9277024    1.174267
         L2. |  -.0785762   .0906015    -0.87   0.387    -.2573085    .1001562
         L3. |   .0241924   .0939681     0.26   0.797    -.1611814    .2095662
         L4. |  -.0011681   .1050054    -0.01   0.991    -.2083155    .2059794
         L5. |  -.0713216   .0813573    -0.88   0.382    -.2318176    .0891745
             |
       ma_20 |
         --. |   .1935903   .0792574     2.44   0.016     .0372367    .3499439
         L1. |  -.2109255    .119533    -1.76   0.079    -.4467319     .024881
         L2. |   .0844121   .1206481     0.70   0.485    -.1535942    .3224184
         L3. |  -.1654287   .1198964    -1.38   0.169     -.401952    .0710946
         L4. |   1.241834   .1564279     7.94   0.000     .9332439    1.550424
         L5. |  -1.073524   .1249077    -8.59   0.000    -1.319934   -.8271149
             |
   bbands_up |
         --. |  -.0194351   .0162728    -1.19   0.234     -.051537    .0126667
         L1. |   .0292234   .0318296     0.92   0.360    -.0335679    .0920147
         L2. |   .0089959   .0328051     0.27   0.784    -.0557198    .0737115
         L3. |  -.0041886   .0331842    -0.13   0.900    -.0696521    .0612749
         L4. |  -.0089116   .0316237    -0.28   0.778    -.0712967    .0534735
         L5. |  -.0030063   .0154614    -0.19   0.846    -.0335074    .0274948
             |
         rdp |
         --. |  -123.2957    45.9049    -2.69   0.008    -213.8537   -32.73771
         L1. |  -91.39906   40.06424    -2.28   0.024     -170.435   -12.36309
         L2. |  -47.71164    36.2194    -1.32   0.189    -119.1628     23.7395
         L3. |  -56.65791   30.67388    -1.85   0.066    -117.1692    3.853409
         L4. |  -12.16624   23.80333    -0.51   0.610     -59.1238    34.79132
         L5. |  -3.303902   10.64449    -0.31   0.757    -24.30262    17.69482
             |
      bias_6 |
         --. |    109.586   65.43456     1.67   0.096    -19.49876    238.6708
         L1. |   26.50944   62.24074     0.43   0.671    -96.27481    149.2937
         L2. |    6.01442   8.119763     0.74   0.460    -10.00369    22.03253
         L3. |   -7.81148   7.279786    -1.07   0.285    -22.17254    6.549581
         L4. |  -3.168021   7.180522    -0.44   0.660    -17.33326    10.99722
         L5. |   12.79696   7.071667     1.81   0.072    -1.153534    26.74746
             |
     bias_12 |
         --. |  -14.87956   14.64002    -1.02   0.311    -43.76039    14.00127
         L1. |  -2.888602    14.9215    -0.19   0.847    -32.32471    26.54751
         L2. |     3.0252   15.01422     0.20   0.841    -26.59382    32.64422
         L3. |   17.96158   15.00158     1.20   0.233    -11.63249    47.55566
         L4. |   -28.0832   14.74032    -1.91   0.058    -57.16188    .9954859
         L5. |   18.85872   9.907205     1.90   0.059    -.6855341    38.40297
             |
     bias_24 |
         --. |   281.5746   27.05138    10.41   0.000     228.2095    334.9397
         L1. |  -272.3164   30.04207    -9.06   0.000    -331.5813   -213.0515
         L2. |  -13.37879   23.54683    -0.57   0.571    -59.83036    33.07278
         L3. |   17.24934   23.40263     0.74   0.462    -28.91776    63.41643
         L4. |  -5.785425    22.9754    -0.25   0.801    -51.10972    39.53887
         L5. |   .4231685   11.67626     0.04   0.971    -22.61096     23.4573
             |
          wr |
         --. |   .0916369   .0765991     1.20   0.233    -.0594726    .2427464
         L1. |  -.1381292   .0842542    -1.64   0.103      -.30434    .0280817
         L2. |   .0144684   .0826664     0.18   0.861    -.1486103    .1775471
         L3. |   .0436065   .0838065     0.52   0.603    -.1217212    .2089342
         L4. |  -.0944078   .0842815    -1.12   0.264    -.2606725     .071857
         L5. |   .0817716   .0722761     1.13   0.259    -.0608098    .2243529
             |
           d |
         --. |  -.0089536   .1426639    -0.06   0.950    -.2903912    .2724839
         L1. |  -.0136956   .2272541    -0.06   0.952    -.4620067    .4346155
         L2. |  -.0951409   .2159099    -0.44   0.660     -.521073    .3307912
         L3. |   .2077208   .1982046     1.05   0.296    -.1832836    .5987253
         L4. |  -.2698738   .1907169    -1.42   0.159    -.6461069    .1063593
         L5. |    .149269   .1127638     1.32   0.187    -.0731836    .3717216
             |
       _cons |   74.08071   38.47879     1.93   0.056     -1.82759     149.989
------------------------------------------------------------------------------
