
. import delimited "D:\Time_Series_Research\index_data\DJI\DJI_2014.csv", clear 
(26 vars, 251 obs)

. tsset index
        time variable:  index, 1 to 251
                delta:  1 unit


. ardl close ma_20 bbands_up bias_6 bias_12 bias_24 ,lags(5)

ARDL(5,5,5,5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  35,    210)   =  191487.47
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -626.79658                     Root MSE          =     3.3472

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9777777   .0602197    16.24   0.000     .8590651     1.09649
         L2. |   .0851076   .0774229     1.10   0.273    -.0675181    .2377333
         L3. |  -.1828937   .0774389    -2.36   0.019    -.3355509   -.0302366
         L4. |  -.0347166   .0768192    -0.45   0.652    -.1861521     .116719
         L5. |  -.0333149   .0511344    -0.65   0.515    -.1341174    .0674877
             |
       ma_20 |
         --. |   .0612627   .0676126     0.91   0.366    -.0720238    .1945492
         L1. |  -.0026296   .0961702    -0.03   0.978    -.1922124    .1869532
         L2. |  -.0724746   .0968908    -0.75   0.455    -.2634778    .1185287
         L3. |   -.005146   .0955419    -0.05   0.957    -.1934902    .1831981
         L4. |    1.01713   .1287076     7.90   0.000     .7634054    1.270854
         L5. |  -.8132113   .0949456    -8.57   0.000     -1.00038   -.6260427
             |
   bbands_up |
         --. |  -.0255439   .0122301    -2.09   0.038    -.0496534   -.0014343
         L1. |   .0547258    .023006     2.38   0.018     .0093736     .100078
         L2. |  -.0136224   .0242576    -0.56   0.575    -.0614421    .0341972
         L3. |  -.0187675   .0242607    -0.77   0.440    -.0665933    .0290582
         L4. |   .0166761   .0233277     0.71   0.475    -.0293103    .0626625
         L5. |  -.0105465   .0123001    -0.86   0.392     -.034794     .013701
             |
      bias_6 |
         --. |  -19.60495   16.15782    -1.21   0.226    -51.45725    12.24736
         L1. |   3.665255   4.701091     0.78   0.436    -5.602123    12.93263
         L2. |  -7.918074   4.535882    -1.75   0.082    -16.85977    1.023623
         L3. |   5.855482   4.513503     1.30   0.196    -3.042099    14.75306
         L4. |  -.0929818   4.517654    -0.02   0.984    -8.998746    8.812782
         L5. |  -2.050918   4.420827    -0.46   0.643     -10.7658    6.663968
             |
     bias_12 |
         --. |   4.509685   9.367927     0.48   0.631    -13.95754    22.97691
         L1. |  -5.778832   9.393026    -0.62   0.539    -24.29554    12.73787
         L2. |  -4.501966   9.166151    -0.49   0.624    -22.57143     13.5675
         L3. |   13.60372   9.074227     1.50   0.135    -4.284528    31.49197
         L4. |  -10.75976   8.908006    -1.21   0.228    -28.32033    6.800814
         L5. |   7.376332   6.261017     1.18   0.240    -4.966165    19.71883
             |
     bias_24 |
         --. |   187.0824   14.57084    12.84   0.000     158.3585    215.8063
         L1. |  -163.6572    13.7399   -11.91   0.000     -190.743   -136.5713
         L2. |  -5.104712   12.90513    -0.40   0.693    -30.54491    20.33548
         L3. |   9.205571   12.83305     0.72   0.474    -16.09253    34.50367
         L4. |   6.940197   12.62474     0.55   0.583    -17.94727    31.82767
         L5. |   -3.70347   6.593203    -0.56   0.575    -16.70081    9.293873
             |
       _cons |   1.687507   9.174893     0.18   0.854    -16.39919     19.7742
------------------------------------------------------------------------------

. 
