
. import delimited "D:\Time_Series_Research\index_data\GSPC\GSPC_2017.csv"
(26 vars, 251 obs)

. tsset index
        time variable:  index, 1 to 251
                delta:  1 unit

. ardl close ma_20  bbands_down rdp bias_24, lags(5)

ARDL(5,5,5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  29,    216)   =  596741.25
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -110.20159                     Root MSE          =     0.4042

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8729383   .0699969    12.47   0.000     .7349738    1.010903
         L2. |   .0643095   .0931406     0.69   0.491    -.1192713    .2478904
         L3. |  -.0091634   .0924046    -0.10   0.921    -.1912936    .1729668
         L4. |  -.0584904   .0932198    -0.63   0.531    -.2422273    .1252466
         L5. |   .0717313   .0739498     0.97   0.333    -.0740244     .217487
             |
       ma_20 |
         --. |   .1060126   .0790251     1.34   0.181    -.0497464    .2617716
         L1. |  -.2027708   .1460252    -1.39   0.166    -.4905876     .085046
         L2. |   .1363764   .1453332     0.94   0.349    -.1500765    .4228292
         L3. |  -.0843616   .1446587    -0.58   0.560    -.3694849    .2007617
         L4. |   .5026291   .3423035     1.47   0.143    -.1720537    1.177312
         L5. |  -.3948951   .3099195    -1.27   0.204    -1.005749    .2159584
             |
 bbands_down |
         --. |  -.0245163   .0187668    -1.31   0.193    -.0615057    .0124732
         L1. |   .0445832   .0352151     1.27   0.207    -.0248259    .1139923
         L2. |   -.024123     .03331    -0.72   0.470    -.0897772    .0415312
         L3. |   .0055337   .0315737     0.18   0.861    -.0566983    .0677656
         L4. |   .0050686   .0302892     0.17   0.867    -.0546316    .0647688
         L5. |  -.0094902   .0166726    -0.57   0.570    -.0423521    .0233717
             |
         rdp |
         --. |   9.231033   9.120919     1.01   0.313    -8.746366    27.20843
         L1. |    4.23526   2.702925     1.57   0.119    -1.092226    9.562747
         L2. |  -.3775263   2.623143    -0.14   0.886     -5.54776    4.792708
         L3. |   1.444501   2.581959     0.56   0.576    -3.644559    6.533561
         L4. |   1.198769   2.356682     0.51   0.612     -3.44627    5.843808
         L5. |   .0009989   .0725979     0.01   0.989     -.142092    .1440899
             |
     bias_24 |
         --. |   15.60505    9.50061     1.64   0.102    -3.120723    34.33083
         L1. |  -16.13141   8.834513    -1.83   0.069     -33.5443    1.281485
         L2. |   3.073984   3.276276     0.94   0.349    -3.383581    9.531548
         L3. |  -1.469086   3.276669    -0.45   0.654    -7.927424    4.989253
         L4. |    1.24446   3.105976     0.40   0.689    -4.877441    7.366361
         L5. |  -.5647223     1.4849    -0.38   0.704    -3.491471    2.362026
             |
       _cons |  -3.400531   1.194964    -2.85   0.005    -5.755814   -1.045248
------------------------------------------------------------------------------

. 
