ARDL(5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  17,    228)   =     717.04
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9816
                                                Adj R-squared     =     0.9803
Log likelihood = -1554.0503                     Root MSE          =   139.2585

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .7537167   .0664944    11.34   0.000     .6226946    .8847388
         L2. |   .0219083   .0831966     0.26   0.793    -.1420242    .1858407
         L3. |   .0112666   .0829564     0.14   0.892    -.1521927    .1747258
         L4. |   .0269732   .0726932     0.37   0.711    -.1162633    .1702096
         L5. |  -.0649506   .0507858    -1.28   0.202      -.16502    .0351189
             |
       ma_20 |
         --. |   11.68681   .8639845    13.53   0.000     9.984392    13.38922
         L1. |   -19.7358   1.884054   -10.48   0.000    -23.44819   -16.02342
         L2. |   7.772983   2.331295     3.33   0.001     3.179345    12.36662
         L3. |   .8813484   2.325865     0.38   0.705     -3.70159    5.464286
         L4. |  -1.098911   2.120045    -0.52   0.605    -5.276296    3.078474
         L5. |   .7565684   .9574538     0.79   0.430    -1.130021    2.643157
             |
 bbands_down |
         --. |  -.7685283   .2286918    -3.36   0.001    -1.219148   -.3179087
         L1. |   1.378785   .4309093     3.20   0.002     .5297111    2.227858
         L2. |  -.2961329    .451532    -0.66   0.513    -1.185842    .5935762
         L3. |  -.4819107   .4409009    -1.09   0.276    -1.350672    .3868506
         L4. |   .1216817   .4155962     0.29   0.770    -.6972188    .9405822
         L5. |   .0277199   .2167109     0.13   0.898    -.3992922     .454732
             |
       _cons |   172.7026   334.8702     0.52   0.607    -487.1334    832.5386
------------------------------------------------------------------------------

