. import delimited "D:\Time_Series_Research\index_data\GSPC\GSPC_2018.csv"
(26 vars, 250 obs)

. tsset index
        time variable:  index, 1 to 250
                delta:  1 unit

. ardl close rdp bias_6 bias_24 , lags(6)

ARDL(6,6,6,6) regression

Sample:        7 -      250                     Number of obs     =        244
                                                F(  27,    216)   =   97498.70
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9999
Log likelihood = -323.00251                     Root MSE          =     0.9664

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   1.138384    .069197    16.45   0.000     1.001996    1.274772
         L2. |  -.2510144   .1030154    -2.44   0.016    -.4540586   -.0479702
         L3. |   .1913559   .1102732     1.74   0.084    -.0259935    .4087052
         L4. |  -.1955122    .141464    -1.38   0.168    -.4743387    .0833144
         L5. |   .1927816   .1418739     1.36   0.176     -.086853    .4724162
         L6. |  -.0776111   .0911111    -0.85   0.395    -.2571918    .1019696
             |
         rdp |
         --. |  -24.72719   4.172873    -5.93   0.000    -32.95195   -16.50242
         L1. |  -10.20707    4.65262    -2.19   0.029    -19.37742   -1.036719
         L2. |  -9.894928   4.478198    -2.21   0.028    -18.72149   -1.068367
         L3. |  -9.661494   4.547594    -2.12   0.035    -18.62484   -.6981523
         L4. |   -1.85683    3.72928    -0.50   0.619    -9.207268    5.493608
         L5. |  -2.210083   3.093181    -0.71   0.476    -8.306766      3.8866
         L6. |    -1.1003   1.157343    -0.95   0.343    -3.381431    1.180832
             |
      bias_6 |
         --. |   49.19378   5.946287     8.27   0.000     37.47361    60.91396
         L1. |  -23.58035   7.828681    -3.01   0.003    -39.01074    -8.14996
         L2. |   6.845839   6.920426     0.99   0.324    -6.794372    20.48605
         L3. |  -.3259417   .9795116    -0.33   0.740    -2.256566    1.604683
         L4. |   .1752636   .9799781     0.18   0.858    -1.756281    2.106808
         L5. |   .7035467   .9067514     0.78   0.439    -1.083667    2.490761
         L6. |  -.7643541   .4546292    -1.68   0.094    -1.660432    .1317235
             |
     bias_24 |
         --. |   11.56812   1.631944     7.09   0.000     8.351544    14.78469
         L1. |  -18.30364    3.09778    -5.91   0.000    -24.40939   -12.19789
         L2. |   5.044308   3.369486     1.50   0.136    -1.596973    11.68559
         L3. |   .1943918   3.245575     0.06   0.952    -6.202661    6.591445
         L4. |   2.910449   3.220834     0.90   0.367    -3.437839    9.258737
         L5. |  -.0372668   3.098437    -0.01   0.990     -6.14431    6.069777
         L6. |  -1.083213   1.513327    -0.72   0.475    -4.065991    1.899566
             |
       _cons |   4.699529    2.63446     1.78   0.076    -.4930115     9.89207
------------------------------------------------------------------------------
