
. ardl close ma_20 bbands_down bias_6 bias_12 bias_24, lags(5)

ARDL(5,5,5,5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  35,    210)   =  182317.67
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -294.93918                     Root MSE          =     0.8686

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8447361   .0649644    13.00   0.000     .7166702     .972802
         L2. |  -.0942438   .0787486    -1.20   0.233    -.2494828    .0609952
         L3. |   .1459349   .0762534     1.91   0.057    -.0043853     .296255
         L4. |   .0030283   .0629102     0.05   0.962    -.1209882    .1270448
         L5. |   .0318423   .0438395     0.73   0.468    -.0545797    .1182643
             |
       ma_20 |
         --. |  -.1840496   .0888143    -2.07   0.039    -.3591315   -.0089678
         L1. |   .2491813   .1442494     1.73   0.086    -.0351812    .5335437
         L2. |  -.1611277   .1472601    -1.09   0.275    -.4514252    .1291698
         L3. |   .2289743   .1467013     1.56   0.120    -.0602216    .5181702
         L4. |   .5285405   .1693739     3.12   0.002     .1946495    .8624315
         L5. |  -.5962747   .1154982    -5.16   0.000    -.8239592   -.3685901
             |
 bbands_down |
         --. |   .0661214   .0148016     4.47   0.000     .0369427    .0953001
         L1. |  -.1332933   .0269147    -4.95   0.000    -.1863509   -.0802357
         L2. |   .0995854   .0285264     3.49   0.001     .0433507    .1558201
         L3. |  -.0477706   .0287195    -1.66   0.098    -.1043859    .0088448
         L4. |  -.0001902   .0271208    -0.01   0.994    -.0536541    .0532738
         L5. |   .0217741   .0142696     1.53   0.129    -.0063558     .049904
             |
      bias_6 |
         --. |   13.02652    3.50489     3.72   0.000     6.117242     19.9358
         L1. |  -2.917905   1.009317    -2.89   0.004    -4.907596   -.9282136
         L2. |   .9230438   1.036238     0.89   0.374    -1.119717    2.965805
         L3. |  -.4419601    1.03065    -0.43   0.668    -2.473707    1.589787
         L4. |   .7802009   .9163387     0.85   0.395      -1.0262    2.586602
         L5. |   1.314776   .8371331     1.57   0.118    -.3354852    2.965037
             |
     bias_12 |
         --. |  -3.407436   1.788679    -1.91   0.058    -6.933503     .118631
         L1. |  -1.351297   1.751772    -0.77   0.441    -4.804608    2.102015
         L2. |   3.657077   1.713896     2.13   0.034     .2784311    7.035723
         L3. |  -2.653635   1.724556    -1.54   0.125    -6.053295    .7460259
         L4. |   2.372911   1.648805     1.44   0.152    -.8774186    5.623241
         L5. |  -1.648168   1.064654    -1.55   0.123    -3.746946    .4506109
             |
     bias_24 |
         --. |   22.29388   3.008048     7.41   0.000     16.36404    28.22372
         L1. |  -18.59086    2.70458    -6.87   0.000    -23.92246   -13.25925
         L2. |    .064403   2.495944     0.03   0.979    -4.855913    4.984719
         L3. |   .2778584   2.358564     0.12   0.906    -4.371638    4.927355
         L4. |  -2.233305   2.199454    -1.02   0.311    -6.569142    2.102533
         L5. |   1.212418    1.13514     1.07   0.287    -1.025312    3.450149
             |
       _cons |   -7.65452   2.550786    -3.00   0.003    -12.68295   -2.626093
------------------------------------------------------------------------------
