. import delimited "D:\Time_Series_Research\index_data\N225\N225_2018.csv", clear 
(26 vars, 246 obs)

. tsset index
        time variable:  index, 1 to 246
                delta:  1 unit

. ardl close bbands_down bias_6 bias_12 bias_24, lags(5)

ARDL(5,5,5,5,5) regression

Sample:        6 -      246                     Number of obs     =        241
                                                F(  29,    211)   =   52424.73
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9998
Log likelihood = -893.84299                     Root MSE          =    10.5531

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9639206   .0681927    14.14   0.000     .8294943    1.098347
         L2. |  -.1530201   .0975005    -1.57   0.118    -.3452199    .0391797
         L3. |   .0085821   .0982897     0.09   0.931    -.1851736    .2023377
         L4. |   .0889078   .1020086     0.87   0.384    -.1121786    .2899943
         L5. |   .0877324   .0602281     1.46   0.147    -.0309936    .2064583
             |
 bbands_down |
         --. |   -.022689   .0156949    -1.45   0.150    -.0536279      .00825
         L1. |   .0013154   .0305169     0.04   0.966    -.0588417    .0614725
         L2. |   .0207819   .0327737     0.63   0.527     -.043824    .0853878
         L3. |  -.0160863   .0325912    -0.49   0.622    -.0803324    .0481597
         L4. |   .0326417   .0301322     1.08   0.280     -.026757    .0920404
         L5. |  -.0164276   .0154207    -1.07   0.288     -.046826    .0139707
             |
      bias_6 |
         --. |   121.5622   18.11484     6.71   0.000     85.85297    157.2715
         L1. |  -.1780955   8.430332    -0.02   0.983    -16.79656    16.44037
         L2. |   7.798269   8.496276     0.92   0.360     -8.95019    24.54673
         L3. |   -13.1628   8.488726    -1.55   0.122    -29.89637    3.570781
         L4. |  -1.633491   8.490726    -0.19   0.848    -18.37101    15.10403
         L5. |   13.89236   8.343311     1.67   0.097    -2.554559    30.33929
             |
     bias_12 |
         --. |    13.2222   16.20686     0.82   0.416    -18.72591    45.17031
         L1. |  -43.96534    15.4754    -2.84   0.005    -74.47154   -13.45913
         L2. |   17.58991   16.03159     1.10   0.274     -14.0127    49.19252
         L3. |   13.12111   15.90817     0.82   0.410    -18.23819    44.48042
         L4. |  -1.116207   15.95734    -0.07   0.944    -32.57244    30.34003
         L5. |  -12.21898   9.076788    -1.35   0.180    -30.11178    5.673829
             |
     bias_24 |
         --. |   114.4835   12.51488     9.15   0.000     89.81328    139.1537
         L1. |  -155.4603   21.00602    -7.40   0.000    -196.8688   -114.0517
         L2. |   29.13376   23.83177     1.22   0.223     -17.8451    76.11263
         L3. |   18.02341   23.81939     0.76   0.450    -28.93106    64.97788
         L4. |   2.706304   23.54107     0.11   0.909    -43.69952    49.11213
         L5. |  -.1344312   12.08811    -0.01   0.991    -23.96336     23.6945
             |
       _cons |   96.66491   33.30673     2.90   0.004     31.00833    162.3215
------------------------------------------------------------------------------

