. ardl close ma_20 bbands_up  bias_6 bias_12 bias_24,lags(5)

ARDL(5,5,5,5,5,5) regression

Sample:        6 -      245                     Number of obs     =        240
                                                F(  35,    204)   =   45311.77
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9998
Log likelihood = -1113.3511                     Root MSE          =    27.1475

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9668588   .0680207    14.21   0.000     .8327451    1.100972
         L2. |   .0193879   .0940009     0.21   0.837    -.1659499    .2047258
         L3. |   .0529711     .09349     0.57   0.572    -.1313595    .2373016
         L4. |  -.1025951   .0946076    -1.08   0.279    -.2891293    .0839391
         L5. |  -.0784219   .0698856    -1.12   0.263    -.2162126    .0593688
             |
       ma_20 |
         --. |   .2085171   .1654221     1.26   0.209    -.1176391    .5346733
         L1. |  -.4981465   .2664295    -1.87   0.063    -1.023455    .0271622
         L2. |   .3285806   .2735612     1.20   0.231    -.2107894    .8679506
         L3. |  -.0220436   .2735966    -0.08   0.936    -.5614833    .5173962
         L4. |   .9306826    .305144     3.05   0.003     .3290422    1.532323
         L5. |   -.808213   .1942818    -4.16   0.000    -1.191271   -.4251551
             |
   bbands_up |
         --. |   -.089725   .0372066    -2.41   0.017    -.1630837   -.0163662
         L1. |   .1834844   .0682179     2.69   0.008     .0489819    .3179869
         L2. |  -.1028449   .0701237    -1.47   0.144    -.2411051    .0354154
         L3. |   .0875282   .0705842     1.24   0.216    -.0516399    .2266964
         L4. |  -.1017798   .0691404    -1.47   0.143    -.2381012    .0345415
         L5. |   .0250038   .0366146     0.68   0.495    -.0471877    .0971953
             |
      bias_6 |
         --. |  -32.96588   52.59197    -0.63   0.531    -136.6594    70.72765
         L1. |   -19.3108   22.00883    -0.88   0.381    -62.70476    24.08315
         L2. |   37.21546   21.90638     1.70   0.091    -5.976485     80.4074
         L3. |  -33.40486   21.74154    -1.54   0.126     -76.2718    9.462084
         L4. |   11.63958   20.90931     0.56   0.578    -29.58649    52.86566
         L5. |   9.498308   19.16297     0.50   0.621    -28.28457    47.28119
             |
     bias_12 |
         --. |  -25.56031   39.49721    -0.65   0.518    -103.4354     52.3148
         L1. |   45.41141   37.04254     1.23   0.222    -27.62392    118.4467
         L2. |  -40.40949   34.69964    -1.16   0.246    -108.8254    28.00643
         L3. |   10.16406    34.5699     0.29   0.769    -57.99606    78.32417
         L4. |  -34.67644   33.83827    -1.02   0.307     -101.394    32.04116
         L5. |   31.84644   22.47672     1.42   0.158    -12.47004    76.16291
             |
     bias_24 |
         --. |   353.2354   47.45462     7.44   0.000      259.671    446.7999
         L1. |  -307.5822   48.40426    -6.35   0.000     -403.019   -212.1455
         L2. |  -6.625785   48.78154    -0.14   0.892    -102.8064    89.55486
         L3. |    3.36256   48.68565     0.07   0.945    -92.62903    99.35415
         L4. |    29.4778   47.09578     0.63   0.532     -63.3791    122.3347
         L5. |  -23.26495   24.16293    -0.96   0.337    -70.90606    24.37615
             |
       _cons |   20.67171   27.53443     0.75   0.454    -33.61686    74.96028
------------------------------------------------------------------------------
