. ardl close ma_20 bbands_up rdp bias_6 bias_12 bias_24 d proc, lags(6)

ARDL(6,6,6,6,6,6,6,6,6) regression

Sample:        7 -      250                     Number of obs     =        244
                                                F(  62,    181)   =   71939.75
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     0.9999
Log likelihood = -752.92331                     Root MSE          =     6.1481

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9426421      .0739    12.76   0.000     .7968258    1.088458
         L2. |    .020797   .0981657     0.21   0.832    -.1728993    .2144934
         L3. |   .1543687   .0938683     1.64   0.102    -.0308481    .3395856
         L4. |  -.2066209   .1052297    -1.96   0.051    -.4142556    .0010138
         L5. |    .023649   .1059826     0.22   0.824    -.1854714    .2327693
         L6. |  -.0440278   .0809686    -0.54   0.587    -.2037915     .115736
             |
       ma_20 |
         --. |  -.0287967   .0962628    -0.30   0.765    -.2187383    .1611449
         L1. |   .0839888   .0989213     0.85   0.397    -.1111984    .2791761
         L2. |  -.0646815   .0984882    -0.66   0.512    -.2590143    .1296512
         L3. |  -.1379696   .0957172    -1.44   0.151    -.3268346    .0508954
         L4. |   1.437949   .1699735     8.46   0.000     1.102565    1.773334
         L5. |  -1.041438   .2448945    -4.25   0.000    -1.524653   -.5582229
         L6. |  -.1419856   .1806439    -0.79   0.433    -.4984243    .2144532
             |
   bbands_up |
         --. |  -.0362368   .0131857    -2.75   0.007    -.0622542   -.0102194
         L1. |   .0786849    .026329     2.99   0.003     .0267338    .1306361
         L2. |  -.0600277   .0294422    -2.04   0.043    -.1181218   -.0019336
         L3. |   .0508186    .030371     1.67   0.096    -.0091083    .1107454
         L4. |  -.0329748   .0318523    -1.04   0.302    -.0958244    .0298747
         L5. |  -.0207701   .0292632    -0.71   0.479     -.078511    .0369709
         L6. |   .0220906   .0142806     1.55   0.124    -.0060872    .0502683
             |
         rdp |
         --. |  -101.6741   37.17695    -2.73   0.007    -175.0301   -28.31813
         L1. |  -63.35814   39.61779    -1.60   0.112    -141.5303    14.81398
         L2. |  -69.44436   36.21556    -1.92   0.057    -140.9033     2.01462
         L3. |   5.134843   39.31377     0.13   0.896    -72.43741     82.7071
         L4. |   2.606877   35.27222     0.07   0.941    -66.99074     72.2045
         L5. |   -32.2261   30.58456    -1.05   0.293    -92.57424    28.12204
         L6. |  -3.246883   14.30737    -0.23   0.821    -31.47757     24.9838
             |
      bias_6 |
         --. |    36.9667   82.22893     0.45   0.654    -125.2839    199.2173
         L1. |    24.5783   99.24833     0.25   0.805    -171.2542    220.4108
         L2. |   12.54735   84.63701     0.15   0.882    -154.4548    179.5495
         L3. |   1.923232   7.634736     0.25   0.801     -13.1413    16.98777
         L4. |  -1.455841   7.137411    -0.20   0.839    -15.53907    12.62739
         L5. |   3.383193   7.021726     0.48   0.631    -10.47177    17.23816
         L6. |   38.47078    42.0454     0.91   0.361    -44.49139    121.4329
             |
     bias_12 |
         --. |  -59.27443   72.12806    -0.82   0.412    -201.5944    83.04556
         L1. |   42.37144   98.30353     0.43   0.667    -151.5969    236.3397
         L2. |   45.21516   86.72992     0.52   0.603    -125.9166    216.3469
         L3. |  -153.7807   49.22555    -3.12   0.002    -250.9104   -56.65094
         L4. |   45.89971   45.82181     1.00   0.318    -44.51392    136.3133
         L5. |   50.14103   41.53735     1.21   0.229    -31.81868    132.1007
         L6. |  -54.40201   39.29157    -1.38   0.168    -131.9305    23.12643
             |
     bias_24 |
         --. |   394.1903   42.25704     9.33   0.000     310.8105    477.5701
         L1. |  -339.4549    63.4791    -5.35   0.000    -464.7091   -214.2006
         L2. |  -53.67151   51.51935    -1.04   0.299    -155.3273    47.98425
         L3. |   48.15529   24.66247     1.95   0.052    -.5076286    96.81822
         L4. |   1.628035   24.47841     0.07   0.947    -46.67172    49.92779
         L5. |  -19.50713   23.05223    -0.85   0.399     -64.9928    25.97855
         L6. |   3.354212   10.84794     0.31   0.758    -18.05048     24.7589
             |
           d |
         --. |  -.1304083   .0846708    -1.54   0.125    -.2974772    .0366605
         L1. |   .2277569   .1603908     1.42   0.157    -.0887193    .5442332
         L2. |  -.0611213   .1715581    -0.36   0.722    -.3996323    .2773898
         L3. |  -.0640815    .162519    -0.39   0.694     -.384757    .2565939
         L4. |   .1211128   .1588477     0.76   0.447    -.1923187    .4345443
         L5. |  -.1348085   .1426402    -0.95   0.346      -.41626     .146643
         L6. |   .0681615   .0783035     0.87   0.385    -.0863436    .2226666
             |
        proc |
         --. |    1.54816     7.9794     0.19   0.846    -14.19645    17.29277
         L1. |   5.908277   7.823453     0.76   0.451    -9.528624    21.34518
         L2. |   9.583482    5.35299     1.79   0.075    -.9788084    20.14577
         L3. |  -3.567636   4.322219    -0.83   0.410    -12.09605     4.96078
         L4. |   .6964571   4.100735     0.17   0.865    -7.394936     8.78785
         L5. |   4.107421   3.409786     1.20   0.230    -2.620623    10.83546
         L6. |  -.1825052   1.185375    -0.15   0.878    -2.521437    2.156426
             |
       _cons |    11.5856   19.38038     0.60   0.551    -26.65494    49.82613
------------------------------------------------------------------------------
