. ardl close ma_20 bbands_up rdp bias_6 bias_12 bias_24, lags (5)

ARDL(5,5,5,5,5,5,5) regression

Sample:        6 -      245                     Number of obs     =        240
                                                F(  41,    198)   =   70040.45
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9999
                                                Adj R-squared     =     0.9999
Log likelihood =  -896.6639                     Root MSE          =    11.1713

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9355728   .0640526    14.61   0.000     .8092598    1.061886
         L2. |   .1274908   .0862634     1.48   0.141    -.0426222    .2976038
         L3. |   .0865327   .0844471     1.02   0.307    -.0799985    .2530639
         L4. |  -.3168128   .0850492    -3.73   0.000    -.4845312   -.1490943
         L5. |     .09218   .0681043     1.35   0.177    -.0421229     .226483
             |
       ma_20 |
         --. |   .1100405   .0918718     1.20   0.232    -.0711322    .2912132
         L1. |  -.1288936   .1377146    -0.94   0.350    -.4004691    .1426819
         L2. |   .0314305    .143321     0.22   0.827    -.2512011    .3140621
         L3. |  -.0997263    .142841    -0.70   0.486    -.3814112    .1819587
         L4. |   .9933553    .182371     5.45   0.000     .6337164    1.352994
         L5. |  -.8341173   .1339972    -6.22   0.000    -1.098362   -.5698725
             |
   bbands_up |
         --. |  -.0311625   .0181279    -1.72   0.087     -.066911     .004586
         L1. |   .0630775   .0362791     1.74   0.084    -.0084655    .1346205
         L2. |  -.0817412   .0368501    -2.22   0.028    -.1544103   -.0090722
         L3. |   .0828228   .0358352     2.31   0.022     .0121553    .1534904
         L4. |  -.0140208   .0338448    -0.41   0.679    -.0807634    .0527218
         L5. |   -.016286   .0168578    -0.97   0.335    -.0495298    .0169579
             |
         rdp |
         --. |   48.67753   108.5883     0.45   0.654    -165.4605    262.8156
         L1. |   -39.0893   93.31668    -0.42   0.676    -223.1114    144.9328
         L2. |  -85.04742   75.66232    -1.12   0.262    -234.2548       64.16
         L3. |  -74.74083   58.83951    -1.27   0.205    -190.7734    41.29171
         L4. |   17.44732   46.36348     0.38   0.707    -73.98227    108.8769
         L5. |   -9.73436   22.07115    -0.44   0.660    -53.25905    33.79032
             |
      bias_6 |
         --. |  -17.40729   142.6221    -0.12   0.903    -298.6606     263.846
         L1. |   56.45475    132.582     0.43   0.671    -204.9992    317.9087
         L2. |  -5.060471   11.36556    -0.45   0.657    -27.47355    17.35261
         L3. |   14.55929   11.37754     1.28   0.202    -7.877421      36.996
         L4. |  -17.11198   11.35626    -1.51   0.133    -39.50672    5.282757
         L5. |   2.678792   11.33991     0.24   0.814    -19.68371    25.04129
             |
     bias_12 |
         --. |   11.37667   22.78283     0.50   0.618    -33.55147    56.30482
         L1. |  -7.954564   23.00461    -0.35   0.730    -53.32006    37.41094
         L2. |   5.196499    22.8302     0.23   0.820    -39.82506    50.21806
         L3. |    9.07138   22.44398     0.40   0.687    -35.18855    53.33131
         L4. |  -16.16837   22.09667    -0.73   0.465    -59.74339    27.40664
         L5. |    8.91553   15.09248     0.59   0.555     -20.8471    38.67816
             |
     bias_24 |
         --. |    238.772   40.43573     5.90   0.000     159.0321     318.512
         L1. |  -209.8682   45.53119    -4.61   0.000    -299.6565   -120.0799
         L2. |   20.23417   36.28771     0.56   0.578    -51.32583    91.79416
         L3. |  -46.77636   36.23356    -1.29   0.198    -118.2296    24.67685
         L4. |   19.76602   34.25704     0.58   0.565    -47.78946     87.3215
         L5. |  -2.597738   16.15806    -0.16   0.872    -34.46171    29.26623
             |
       _cons |   4.145438   21.51682     0.19   0.847     -38.2861    46.57698
------------------------------------------------------------------------------
