. import delimited "D:\Time_Series_Research\index_data\DJI\DJI_2017.csv", clear 
(26 vars, 251 obs)

. ardl close ma_20 bbands_up rdp, lags(5)

ARDL(5,5,5,5) regression

Sample:        6 -      251                     Number of obs     =        246
                                                F(  23,    222)   =  731011.91
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood =  -732.1782                     Root MSE          =     4.9964

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .9189247   .0695328    13.22   0.000     .7818959    1.055954
         L2. |    .158554   .0944333     1.68   0.095    -.0275465    .3446545
         L3. |  -.0761317    .092952    -0.82   0.414    -.2593129    .1070494
         L4. |  -.1152947   .0919787    -1.25   0.211    -.2965577    .0659684
         L5. |    .106578   .0657874     1.62   0.107    -.0230698    .2362258
             |
       ma_20 |
         --. |   .2694506   .0869906     3.10   0.002     .0980174    .4408837
         L1. |  -.4956908    .171665    -2.89   0.004    -.8339923   -.1573894
         L2. |   .3208825   .1825445     1.76   0.080    -.0388593    .6806244
         L3. |  -.1431753   .1822083    -0.79   0.433    -.5022545     .215904
         L4. |   .0088415   .1671943     0.05   0.958    -.3206497    .3383326
         L5. |    .043937   .0763618     0.58   0.566    -.1065498    .1944239
             |
   bbands_up |
         --. |   .1263267    .023456     5.39   0.000     .0801018    .1725516
         L1. |  -.2050299   .0433618    -4.73   0.000    -.2904834   -.1195764
         L2. |   .1092025   .0471681     2.32   0.022     .0162479     .202157
         L3. |  -.0625013    .046668    -1.34   0.182    -.1544702    .0294677
         L4. |   .0377034    .044888     0.84   0.402    -.0507577    .1261645
         L5. |  -.0011818   .0247606    -0.05   0.962    -.0499777    .0476141
             |
         rdp |
         --. |   209.8102   1.457968   143.91   0.000      206.937    212.6835
         L1. |   15.60383   14.64159     1.07   0.288    -13.25047    44.45813
         L2. |  -19.85239   14.50345    -1.37   0.172    -48.43444     8.72967
         L3. |  -1.714134   14.31682    -0.12   0.905     -29.9284    26.50013
         L4. |   23.45137   14.16051     1.66   0.099    -4.454853    51.35759
         L5. |  -.3678233   .9237559    -0.40   0.691    -2.188276    1.452629
             |
       _cons |  -30.65038   7.737589    -3.96   0.000     -45.8989   -15.40185
------------------------------------------------------------------------------
