. ardl close ma_20 bbands_up bias_12 bias_24, lags(5)

ARDL(5,5,5,5,5) regression

Sample:        6 -      240                     Number of obs     =        235
                                                F(  29,    205)   =  279216.80
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood = -567.88859                     Root MSE          =     2.9034

------------------------------------------------------------------------------
       close |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       close |
         L1. |   .8859696   .0601681    14.72   0.000     .7673419    1.004597
         L2. |  -.0138444   .0811733    -0.17   0.865     -.173886    .1461972
         L3. |  -.1948358   .0739988    -2.63   0.009     -.340732   -.0489396
         L4. |   .1948634   .0742226     2.63   0.009     .0485258    .3412009
         L5. |  -.0720734   .0468245    -1.54   0.125    -.1643928     .020246
             |
       ma_20 |
         --. |  -.0382806   .0830414    -0.46   0.645    -.2020053    .1254441
         L1. |   -.064246   .1275052    -0.50   0.615    -.3156358    .1871438
         L2. |   .1801313   .1280968     1.41   0.161    -.0724247    .4326874
         L3. |  -.0367732   .1295013    -0.28   0.777    -.2920984     .218552
         L4. |   .7928029   .1311632     6.04   0.000     .5342011    1.051405
         L5. |  -.6337014   .0844537    -7.50   0.000    -.8002107   -.4671922
             |
   bbands_up |
         --. |    .009867   .0154138     0.64   0.523    -.0205228    .0402568
         L1. |   .0120197   .0306457     0.39   0.695    -.0484014    .0724409
         L2. |  -.0393475   .0324923    -1.21   0.227    -.1034094    .0247144
         L3. |   .0056794   .0322255     0.18   0.860    -.0578564    .0692152
         L4. |   .0362966   .0297098     1.22   0.223    -.0222794    .0948727
         L5. |  -.0193737   .0151001    -1.28   0.201    -.0491452    .0103978
             |
     bias_12 |
         --. |  -1.641056   4.231374    -0.39   0.699    -9.983648    6.701537
         L1. |    .901235   7.030847     0.13   0.898    -12.96081    14.76328
         L2. |  -.4425641     6.9707    -0.06   0.949    -14.18602    13.30089
         L3. |   .6601059     6.9106     0.10   0.924    -12.96486    14.28507
         L4. |   1.747819   6.741986     0.26   0.796     -11.5447    15.04034
         L5. |  -1.336662   4.438811    -0.30   0.764    -10.08824    7.414912
             |
     bias_24 |
         --. |   113.9124   4.099108    27.79   0.000     105.8306    121.9942
         L1. |  -94.54827   8.812021   -10.73   0.000    -111.9221   -77.17446
         L2. |   2.235772   9.939401     0.22   0.822    -17.36079    21.83233
         L3. |   22.53189   9.451503     2.38   0.018     3.897276    41.16651
         L4. |  -26.99175   9.267434    -2.91   0.004    -45.26346   -8.720045
         L5. |    8.87121   4.625163     1.92   0.056    -.2477775     17.9902
             |
       _cons |  -57.01865   8.923756    -6.39   0.000    -74.61276   -39.42454
------------------------------------------------------------------------------

